Session_ID,Recording_Number,Sequence_Number,Frame_count,Track_ID,posy,posz,vely,velz,accy,accz,pointy0,pointz0,snr0,pointy1,pointz1,snr1,pointy2,pointz2,snr2,pointy3,pointz3,snr3,pointy4,pointz4,snr4,pointy5,pointz5,snr5,pointy6,pointz6,snr6,pointy7,pointz7,snr7,pointy8,pointz8,snr8,pointy9,pointz9,snr9,pointy10,pointz10,snr10,pointy11,pointz11,snr11,pointy12,pointz12,snr12,pointy13,pointz13,snr13,pointy14,pointz14,snr14,pointy15,pointz15,snr15,pointy16,pointz16,snr16,pointy17,pointz17,snr17,pointy18,pointz18,snr18,pointy19,pointz19,snr19,pointy20,pointz20,snr20,pointy21,pointz21,snr21,pointy22,pointz22,snr22,pointy23,pointz23,snr23,pointy24,pointz24,snr24,pointy25,pointz25,snr25,pointy26,pointz26,snr26,pointy27,pointz27,snr27,pointy28,pointz28,snr28,pointy29,pointz29,snr29,pointy30,pointz30,snr30,pointy31,pointz31,snr31,pointy32,pointz32,snr32,pointy33,pointz33,snr33,pointy34,pointz34,snr34,pointy35,pointz35,snr35,pointy36,pointz36,snr36,pointy37,pointz37,snr37,pointy38,pointz38,snr38,pointy39,pointz39,snr39,pointy40,pointz40,snr40,pointy41,pointz41,snr41,pointy42,pointz42,snr42,pointy43,pointz43,snr43,pointy44,pointz44,snr44,pointy45,pointz45,snr45,pointy46,pointz46,snr46,pointy47,pointz47,snr47,pointy48,pointz48,snr48,pointy49,pointz49,snr49
175447,2,1,67,0,3.31,-0.06,0.44,-0.43,0.59,-0.69,3.71,-1.57,6.75,3.58,-0.89,11.75,3.49,-0.39,19.5,3.53,-0.56,18.75,3.18,-0.16,12.5,3.37,-0.17,15.5,2.85,-0.03,5.75,3.01,-0.09,9.0,3.72,-0.7,13.5,4.01,-0.42,11.0,3.06,0.25,26.5
175447,2,2,68,0,3.39,-0.23,0.54,-0.72,0.62,-0.89,3.66,-0.88,18.0,3.92,-0.91,11.0,3.55,-0.75,19.0,3.23,-0.38,12.75,3.46,-0.36,20.75,3.06,-0.26,6.75,3.37,-0.25,19.0,3.71,-0.74,16.5,3.95,-0.78,12.5,3.06,0.25,26.5
175447,2,3,69,0,3.43,-0.24,0.51,-0.68,0.47,-0.76,3.68,-0.63,10.25,3.95,-0.79,5.75,3.58,-0.12,16.0,3.23,0.03,10.75,3.36,0.02,14.25,3.5,0.05,17.0,3.56,-0.87,18.0,3.43,-0.37,17.0
175447,2,4,70,0,3.46,-0.24,0.47,-0.61,0.32,-0.62,3.61,-0.31,7.75,3.52,0.09,7.0,3.3,0.56,4.5,3.88,-1.07,14.75
175447,2,5,71,0,3.48,-0.26,0.39,-0.58,0.14,-0.53,3.53,-0.15,11.25,3.55,-0.34,10.25,3.41,0.2,5.5,3.66,-0.86,20.5,3.88,-1.07,14.0
175447,2,6,72,0,3.52,-0.32,0.2,-0.31,0.0,0.0,3.67,-0.84,20.25,3.9,-1.01,14.5
175454,3,1,100,0,3.26,0.03,0.42,-0.28,0.59,-0.48,3.83,-1.23,5.25,3.67,-0.69,6.75,3.46,-0.24,17.5,3.53,-0.3,14.0,2.9,-0.0,8.5,2.99,-0.02,14.5,3.1,-0.07,15.25,3.31,-0.1,14.5,3.39,-0.44,16.0,3.61,-0.42,14.5,3.8,-0.29,14.25,4.02,-0.32,11.75,2.94,0.23,18.25,3.0,0.22,27.0,3.03,0.21,26.75,3.16,0.12,19.75
175454,3,2,101,0,3.33,-0.14,0.52,-0.56,0.62,-0.69,3.51,-0.93,14.0,3.72,-0.62,12.75,3.97,-0.66,7.75,3.07,-0.36,10.5,3.17,-0.34,16.5,3.27,-0.23,18.0,3.4,-0.32,16.0,3.43,-1.2,16.75,3.71,-0.74,14.5,3.39,-0.47,17.0,4.02,-0.3,12.25,3.18,0.04,20.75,2.75,0.22,4.5,2.94,0.2,16.0,3.02,0.2,25.25,3.06,0.17,25.75
175454,3,3,102,0,3.38,-0.21,0.53,-0.64,0.5,-0.69,3.91,-0.99,9.0,3.68,-0.8,13.25,3.47,-0.13,18.25,3.58,-0.3,16.0,3.25,-0.02,11.5,3.36,-0.07,16.5,3.47,-1.06,16.75,3.92,-0.94,13.75,3.41,-0.16,20.25,3.24,0.06,20.75,2.71,0.22,4.25,2.94,0.09,12.75,3.04,0.12,22.5,3.09,0.15,24.25
175454,3,4,103,0,3.43,-0.2,0.49,-0.57,0.34,-0.55,3.96,-0.72,8.0,3.63,-0.14,17.5,3.48,-0.01,24.75,3.51,-0.05,31.25,3.53,-0.06,28.75,3.35,0.24,7.75,3.64,-0.73,16.25,3.96,-0.75,13.0,3.49,-0.12,27.0,3.54,-0.16,24.5,3.34,0.04,22.75,2.71,0.18,4.0,2.93,0.13,11.75,3.04,0.13,21.25,3.13,0.14,23.25
175454,3,5,104,0,3.45,-0.24,0.4,-0.56,0.12,-0.49,3.82,-1.28,4.5,3.41,-0.16,5.75,3.53,-0.05,12.75,3.55,-0.11,10.75,3.72,-0.45,18.0,3.48,-0.14,27.25,3.55,-0.16,24.5,2.93,0.02,11.25,3.05,0.07,21.25,3.13,0.04,23.25,3.34,-0.05,22.75,2.69,0.21,4.25
175454,3,6,105,0,3.45,-0.26,0.25,-0.52,-0.15,-0.39,3.78,-1.39,6.75,3.62,-0.84,10.75,3.29,-0.24,4.75,3.46,-0.0,17.0,3.5,0.01,22.0,3.54,-0.05,19.0,3.57,-1.21,20.75,3.55,-0.24,25.5,3.06,-0.02,17.0,3.18,-0.04,20.5,3.49,-0.1,28.25,2.67,0.17,4.25,2.89,0.14,8.25
175454,3,7,106,0,3.46,-0.31,0.19,-0.55,-0.23,-0.39,3.5,-0.37,7.75,3.58,-0.43,6.75,3.64,-1.1,23.0,3.2,-0.16,18.0,3.57,-0.19,25.5,2.91,0.01,7.75,3.03,-0.06,15.0,3.41,-0.07,22.5,3.5,-0.1,28.0
175454,3,8,107,0,3.48,-0.37,0.08,-0.3,0.0,0.0,3.64,-1.13,23.5,3.82,-1.27,20.25,3.04,-0.11,13.5,3.5,-0.12,27.75,3.58,-0.18,25.25,3.41,-0.06,22.5
175507,4,1,154,0,3.53,-0.54,0.06,-0.33,0.07,-0.23,3.85,-1.19,15.5,3.68,-0.97,19.25,3.61,-0.66,19.0,3.23,-0.32,10.0,3.5,-0.38,18.25,3.37,-0.28,14.75,3.66,-0.95,21.75,3.03,-0.55,4.75,3.6,-0.61,23.0,3.22,-0.41,12.5,3.4,-0.26,17.75,3.52,-0.33,22.25
175507,4,2,155,0,3.56,-0.56,0.1,-0.33,0.11,-0.21,3.72,-0.9,20.5,3.92,-0.91,15.0,3.64,-0.76,16.0,3.44,-0.08,14.0,3.49,0.03,17.5,3.66,-1.01,24.75,3.87,-1.11,20.0,3.03,-0.53,4.25,3.62,-0.7,24.0,3.21,-0.45,11.75
175510,5,1,182,0,3.34,-0.12,0.49,-0.36,0.77,-0.65,3.76,-1.45,11.5,3.53,-0.9,18.5,3.64,-0.94,18.0,3.13,-0.1,9.75,3.25,-0.08,20.25,3.3,-0.06,25.0,3.37,-0.01,21.25,2.93,0.24,17.25,3.01,0.2,25.0,3.09,0.11,25.75
175510,5,2,183,0,3.4,-0.18,0.52,-0.47,0.67,-0.69,3.67,-0.7,17.0,3.94,-0.85,9.25,3.61,-0.41,19.25,3.28,0.08,8.0,3.4,0.01,17.0,3.49,-0.06,19.25,3.41,-0.04,22.5,2.93,0.26,16.75,3.0,0.22,24.5,3.1,0.11,25.25
175510,5,3,184,0,3.44,-0.25,0.5,-0.55,0.49,-0.69,3.68,-0.74,18.0,3.94,-0.82,12.25,3.59,-0.41,20.75,3.51,-0.12,22.0,3.31,0.03,4.75,3.45,0.01,17.25,3.42,-0.05,23.5,2.93,0.27,16.75,3.0,0.21,24.5
175510,5,4,185,0,3.45,-0.22,0.38,-0.44,0.23,-0.52,3.64,-0.3,7.0,3.32,0.06,4.5,3.45,-0.02,17.25,3.48,-0.05,21.75,3.52,-0.07,18.0,3.2,0.04,22.5,3.35,-0.05,26.5,3.45,-0.02,28.25
175510,5,5,186,0,3.45,-0.2,0.29,-0.37,0.04,-0.4,3.3,-0.1,5.5,3.43,-0.05,17.0,3.45,-0.04,20.25,3.48,0.02,14.25,3.23,-0.01,21.75,3.37,-0.04,27.25,3.45,-0.01,29.0
175510,5,6,187,0,3.46,-0.21,0.22,-0.35,-0.09,-0.35,3.48,-0.16,13.0,3.54,-0.13,9.5,3.42,-0.08,9.25
175516,6,1,214,0,3.38,-0.13,0.62,-0.26,0.84,-0.43,3.61,-0.68,24.0,3.63,-0.78,21.25,3.93,-0.88,10.75,3.51,-0.34,20.75,3.11,-0.05,11.25,3.21,0.02,19.25,3.3,0.0,20.75,3.83,-1.26,12.0,3.06,0.12,28.75
175516,6,2,215,0,3.45,-0.18,0.68,-0.35,0.77,-0.47,3.68,-0.74,14.75,3.97,-0.67,10.25,3.55,-0.35,18.5,3.3,-0.19,9.0,3.42,-0.08,19.75,3.46,-0.09,22.25,3.92,-0.94,13.0
175516,6,3,216,0,3.5,-0.24,0.65,-0.42,0.57,-0.48,3.69,-1.15,13.5,3.92,-0.94,11.25,3.43,0.05,8.75,3.51,-0.04,14.75,3.6,-0.03,11.75,3.91,-0.95,12.25
175516,6,4,217,0,3.52,-0.24,0.5,-0.37,0.24,-0.38,3.63,-1.0,10.5,3.91,-0.97,8.25,3.55,-0.14,15.75,3.51,0.05,18.75,3.45,0.21,12.75,3.57,-0.58,23.0,3.46,-0.3,22.75,3.1,0.07,23.0,2.92,0.17,16.75,2.74,0.29,4.75
175516,6,5,218,0,3.54,-0.26,0.37,-0.37,-0.03,-0.33,3.77,-0.68,14.75,3.95,-0.81,13.0,3.65,-0.2,15.0,3.53,0.03,15.25,3.44,0.15,9.25,3.58,-0.58,23.5,3.48,-0.33,22.75,3.1,0.05,22.75,2.91,0.18,17.5,2.98,0.15,23.25,2.75,0.28,5.25
175516,6,6,219,0,3.54,-0.27,0.24,-0.33,-0.25,-0.26,3.94,-0.86,7.0,3.71,-0.59,10.0,3.59,-0.14,14.25,3.45,-0.01,10.5,3.52,0.0,16.0,3.64,-0.88,21.75,3.59,-0.61,24.25,3.48,-0.3,23.25
175516,6,7,220,0,3.56,-0.24,0.18,-0.25,-0.31,-0.17,3.53,0.01,5.0,3.6,0.34,4.5,3.64,-0.85,21.25,3.59,-0.61,24.75,3.49,-0.26,23.5
175524,7,1,259,0,3.13,-0.01,0.1,-0.32,0.19,-0.26,3.44,-1.08,15.5,3.81,-1.32,7.0,3.37,-0.79,16.0,3.59,-1.05,11.25,3.24,-0.25,16.5,2.68,-0.04,4.75,2.81,0.04,9.5,3.03,-0.07,11.0,3.16,-0.03,18.0,3.61,-0.93,15.0,3.97,-0.68,10.25,3.24,-0.19,20.0,3.01,0.32,25.5,2.75,0.47,4.25
175524,7,2,260,0,3.16,-0.12,0.19,-0.48,0.29,-0.37,3.21,-0.31,15.25,3.38,-0.36,11.5,3.54,-0.5,8.5,2.96,-0.12,17.25,3.07,-0.22,17.0,3.74,-0.32,4.25,2.89,-0.06,13.25,3.39,-1.14,19.5,3.62,-0.94,15.25,3.96,-0.72,10.5,3.22,-0.25,21.5,2.93,0.26,18.75,2.99,0.28,26.5,3.04,0.24,26.25,2.76,0.37,4.5
175524,7,3,261,0,3.24,-0.35,0.31,-0.85,0.38,-0.66,3.47,-1.06,23.25,3.79,-1.36,8.25,3.49,-1.03,26.5,3.53,-1.03,21.0,2.99,-0.47,9.5,3.12,-0.17,12.25,3.36,0.13,12.5,3.56,-1.02,17.75,3.97,-0.69,10.75,3.25,-0.32,21.5,2.93,0.22,18.5,2.99,0.25,25.75,3.05,0.21,25.75,2.76,0.37,4.75
175524,7,4,262,0,3.33,-0.47,0.43,-0.98,0.49,-0.72,3.66,-0.91,21.25,3.88,-1.09,14.75,3.61,-0.71,21.75,3.51,-0.35,19.75,3.09,-0.01,4.75,3.24,0.02,13.5,3.35,0.0,17.75,3.39,-0.87,23.5,3.61,-0.91,20.25,3.93,-0.86,13.5,3.28,-0.32,22.0,2.91,0.24,16.75,2.98,0.27,22.75,3.09,0.15,23.0,2.75,0.33,4.25
175524,7,5,263,0,3.38,-0.49,0.45,-0.88,0.4,-0.55,3.75,-0.84,16.0,3.94,-0.82,12.0,3.59,-0.44,12.25,3.3,-0.17,7.0,3.41,-0.0,17.75,3.41,0.09,19.5,3.47,-1.1,23.5,3.61,-1.02,21.75,3.91,-0.97,15.5,3.42,-0.54,23.0,3.29,-0.22,22.25,2.91,0.23,16.0,2.98,0.23,22.0,3.1,0.12,22.25,2.74,0.31,4.25
175524,7,6,264,0,3.43,-0.45,0.44,-0.69,0.29,-0.32,3.9,-1.01,7.5,3.6,-0.45,16.0,3.37,-0.01,7.25,3.48,-0.02,26.0,3.5,-0.05,31.75,3.51,-0.08,28.5,3.61,-0.86,23.25,3.9,-0.99,16.0,3.55,-0.5,28.5,3.38,-0.17,23.75,3.51,-0.24,29.0,2.74,0.34,4.25,2.96,0.32,21.5
175524,7,7,265,0,3.46,-0.42,0.37,-0.51,0.11,-0.12,3.46,0.01,15.5,3.5,-0.07,20.5,3.53,-0.11,17.25,3.66,0.04,7.25,3.92,-0.93,15.75,3.62,-0.72,23.5,2.86,-0.03,10.0
175524,7,8,266,0,3.47,-0.39,0.31,-0.37,-0.02,0.02,3.42,-0.0,10.25,3.48,-0.03,14.25,3.54,-0.07,10.5,3.86,-1.15,15.0,2.84,-0.05,9.75
175536,8,1,299,0,3.22,-0.49,-0.29,-0.33,-0.07,-0.05,3.4,-1.65,6.75,3.15,-1.18,9.25,3.38,-0.91,15.5,3.41,-0.97,11.75,3.9,-0.99,8.0,2.92,0.19,11.5,2.97,0.22,18.75,2.98,0.24,16.75,3.09,0.68,6.75,3.53,-0.91,21.25,3.64,-0.86,18.5,3.93,-0.89,11.5
175537,9,1,317,0,3.38,-0.3,0.42,-0.45,0.47,-0.41,3.53,-0.91,19.0,3.63,-0.89,15.75,3.87,-1.1,8.75,3.46,-0.62,17.0,3.04,-0.13,9.25,3.17,-0.16,12.5,3.32,-0.22,15.0,3.94,-0.84,11.25,3.22,-0.19,23.0,2.69,0.28,10.25
175537,9,2,318,0,3.43,-0.35,0.44,-0.49,0.4,-0.4,3.73,-0.87,18.25,3.58,-0.69,14.25,3.93,-0.88,13.0,3.25,-0.13,11.25,3.07,-0.02,4.25,3.39,-0.08,17.5,3.44,-0.0,20.5,3.23,-0.21,23.0,3.05,0.13,21.5,2.67,0.28,10.25,2.86,0.38,12.5
175537,9,3,319,0,3.47,-0.38,0.42,-0.48,0.28,-0.35,3.92,-0.94,13.75,3.73,-0.84,17.5,3.62,-0.43,16.25,3.27,-0.05,8.75,3.4,0.01,16.25,3.47,-0.05,19.0,3.96,-0.76,12.5,3.24,-0.22,22.5,3.14,-0.04,23.5,3.06,0.11,19.5,2.65,0.28,10.0,2.84,0.42,10.0
175537,9,4,320,0,3.49,-0.36,0.39,-0.39,0.17,-0.22,3.9,-0.99,4.75,3.7,-0.81,6.75,3.55,-0.18,9.5,3.26,-0.04,8.25,3.36,-0.01,14.5,3.42,0.0,14.75,3.96,-0.75,12.0,3.08,0.05,19.25,3.13,0.01,23.5,2.62,0.27,10.25,2.84,0.4,7.75
175537,9,5,321,0,3.52,-0.34,0.35,-0.31,0.08,-0.13,3.6,-0.08,4.25,3.49,0.19,6.0,3.95,-0.8,10.25,3.08,0.03,15.25,3.17,-0.1,20.0
175543,10,1,349,0,3.37,-0.15,0.62,-0.33,0.78,-0.49,3.62,-0.88,14.5,3.88,-1.09,7.25,3.54,-0.74,18.5,3.46,-0.38,18.5,3.34,-0.12,18.75,3.06,-0.06,6.5,3.23,-0.03,13.25,3.53,-0.85,17.25,3.67,-1.0,17.25,3.89,-1.06,13.5,3.38,-0.54,19.25
175543,10,2,350,0,3.45,-0.22,0.67,-0.44,0.71,-0.54,3.73,-0.92,15.0,3.93,-0.9,12.25,3.23,-0.25,9.75,3.6,-0.21,14.25,3.39,-0.07,14.5,3.47,-0.05,18.25,3.52,-0.82,18.25,3.66,-0.99,17.0,3.4,-0.45,21.0
175543,10,3,351,0,3.49,-0.24,0.62,-0.42,0.5,-0.47,3.85,-1.2,7.0,3.67,-0.4,10.5,3.53,-0.16,19.0,3.57,-0.19,18.75,3.27,0.08,6.5,3.43,-0.06,13.75,3.67,-0.93,19.0,3.91,-0.95,14.25
175543,10,4,352,0,3.53,-0.2,0.58,-0.32,0.35,-0.33,3.16,-0.11,4.0,3.62,-0.07,8.5,3.32,0.24,5.75,3.5,0.22,7.0,3.64,-0.89,20.25,3.92,-0.94,14.75,3.56,-0.59,23.25,2.99,0.05,17.75
175550,11,1,379,0,3.43,-0.21,0.61,-0.32,0.72,-0.41,3.88,-1.09,11.25,3.62,-0.71,14.0,3.71,-0.84,15.5,3.25,0.05,11.5,3.32,0.08,16.5,3.43,0.05,15.0,3.01,0.05,24.75,2.76,0.19,4.5,2.93,0.1,17.25
175550,11,2,380,0,3.48,-0.29,0.58,-0.42,0.52,-0.45,3.75,-0.64,18.75,3.94,-0.84,14.25,3.65,-0.44,18.5,3.2,-0.22,5.25,3.41,-0.31,9.75,3.55,-0.29,17.0,3.84,-1.21,13.5,2.75,0.16,4.5
175550,11,3,381,0,3.52,-0.32,0.54,-0.43,0.35,-0.41,3.66,-0.67,18.75,3.94,-0.83,12.5,3.53,-0.14,24.25,3.58,-0.29,23.5,3.48,-0.09,17.5,3.7,-0.89,19.75,3.9,-1.01,17.25,3.29,-0.03,22.25,2.91,0.27,14.75,3.01,0.23,21.5
175550,11,4,382,0,3.56,-0.37,0.51,-0.47,0.25,-0.4,3.58,-0.69,4.75,3.5,-0.32,4.25,3.7,-0.87,19.0,3.9,-1.0,16.25,3.14,0.08,18.5,2.89,0.21,13.5,2.97,0.21,18.25
175550,11,5,383,0,3.61,-0.42,0.27,-0.26,0.0,0.0,3.69,-0.93,19.0,3.91,-0.99,17.0,3.02,-0.1,12.5,2.88,-0.02,8.0
175556,12,1,410,0,3.38,-0.14,0.53,-0.37,0.73,-0.57,3.78,-1.38,10.75,3.66,-0.98,14.25,3.57,-0.67,14.75,3.11,-0.08,5.75,3.24,-0.02,15.75,3.3,0.01,20.0,3.4,-0.06,17.25,3.47,-1.08,18.75,3.59,-1.09,16.25,3.82,-1.28,11.5
175556,12,2,411,0,3.45,-0.24,0.6,-0.51,0.69,-0.63,3.91,-0.98,16.75,3.72,-0.8,20.0,3.62,-0.41,20.25,3.31,-0.09,10.5,3.41,-0.03,19.5,3.48,-0.08,21.75,3.86,-1.15,18.25,3.28,-0.06,22.25
175556,12,3,412,0,3.5,-0.27,0.57,-0.52,0.52,-0.58,3.89,-1.06,10.25,3.72,-0.49,15.75,3.63,-0.13,18.0,3.45,-0.08,11.75,3.54,-0.02,17.75,3.87,-1.11,18.5,2.98,0.28,20.0,2.88,0.33,15.25
175556,12,4,413,0,3.52,-0.28,0.45,-0.49,0.21,-0.49,3.92,-0.93,8.5,3.74,-0.61,9.0,3.43,-0.02,4.0,3.56,-0.05,13.0,3.61,-0.09,13.25,3.86,-1.14,18.25
175556,12,5,414,0,3.53,-0.31,0.32,-0.47,-0.04,-0.41,3.93,-0.86,14.0,3.7,-0.5,18.75,3.6,-0.19,23.75,3.5,-0.08,14.75,3.56,-0.11,24.0,3.67,-0.89,23.0,3.87,-1.12,19.0,3.59,-0.45,25.0,3.5,-0.19,25.75,3.4,-0.11,22.0,2.89,0.19,9.0,2.99,0.21,15.0
175556,12,6,415,0,3.54,-0.27,0.21,-0.35,-0.23,-0.27,3.94,-0.84,7.0,3.47,-0.01,15.25,3.51,-0.03,21.5,3.53,-0.02,19.0,3.67,-0.03,7.75,3.88,-1.08,19.5,3.68,-0.8,23.0,3.6,-0.21,26.25,3.43,-0.05,22.5,3.52,-0.1,27.5
175556,12,7,416,0,3.54,-0.27,0.12,-0.31,-0.33,-0.2,3.44,-0.12,6.75,3.51,-0.12,12.5,3.56,-0.05,10.5,3.68,-0.8,23.0,3.29,-0.12,14.75,3.6,-0.21,26.25,3.43,-0.07,22.25,3.52,-0.1,27.25
175556,12,8,417,0,3.54,-0.25,0.06,-0.25,-0.38,-0.13,3.4,-0.07,6.5,3.49,-0.05,10.0,3.58,-0.1,7.25,3.29,-0.14,15.0,3.43,-0.05,22.5,3.52,-0.09,27.5
175623,13,1,548,0,3.39,-0.33,0.46,-0.46,0.58,-0.54,3.8,-1.35,11.0,3.55,-0.88,20.25,3.62,-0.96,18.0,3.45,-0.44,19.25,3.08,-0.19,9.0,3.22,-0.14,14.75,3.33,-0.22,19.25,3.59,-0.98,16.5,3.9,-1.0,9.5,2.96,0.18,15.25
175623,13,2,549,0,3.45,-0.42,0.5,-0.58,0.53,-0.59,3.63,-0.93,14.0,3.87,-1.11,8.25,3.56,-0.65,16.5,3.25,-0.39,5.75,3.48,-0.35,17.5,3.4,-0.31,14.25,3.58,-0.9,19.25,3.66,-0.87,18.75,3.04,0.07,21.75,3.12,0.0,24.5,3.21,-0.07,22.75,2.95,0.12,13.0
175623,13,3,550,0,3.49,-0.42,0.47,-0.51,0.38,-0.46,3.72,-0.77,15.75,3.94,-0.82,12.5,3.27,-0.17,6.5,3.6,-0.33,17.5,3.42,0.07,15.0,3.49,-0.0,19.0,3.64,-0.91,18.75,3.55,-0.78,20.5,3.14,-0.12,22.25,3.04,0.05,19.5,2.93,0.17,12.0
175623,13,4,551,0,3.51,-0.44,0.4,-0.49,0.18,-0.39,3.65,-0.99,6.25,3.92,-0.92,5.0,3.52,-0.63,10.25,3.46,-0.23,13.75,3.41,-0.03,11.0,3.63,-0.94,19.5,3.58,-0.51,22.25,3.14,-0.15,21.75,2.93,0.04,11.5,3.04,-0.09,19.0
175623,13,5,552,0,3.51,-0.4,0.27,-0.34,-0.07,-0.21,3.66,-0.79,6.0,3.94,-0.85,6.75,3.28,-0.19,6.0,3.51,-0.14,14.5,3.42,-0.06,15.5,3.46,-0.1,19.0,3.58,-0.45,22.75,3.13,-0.14,21.5,2.93,0.0,11.5,3.03,-0.09,19.25
175629,14,1,600,0,3.62,-0.35,-0.05,-0.27,-0.11,-0.19,3.73,-0.63,14.25,3.98,-0.64,8.5,3.64,-0.52,14.0,3.98,-0.64,8.25,3.4,-0.11,8.25,3.53,-0.02,13.0,3.93,-0.88,14.5,3.27,-0.4,9.0,3.45,0.03,19.25
175629,14,2,601,0,3.56,-0.43,-0.23,-0.36,-0.4,-0.23,3.64,-0.93,21.5,3.69,-0.88,24.0,3.92,-0.93,16.75,3.02,-0.46,4.0,3.23,-0.22,10.25,3.35,-0.14,15.5,3.52,-0.19,15.75,3.27,-0.37,11.25,3.43,-0.13,19.75
